Date,idf,AAPL,ABBV,ABT,ACN,AGN,ALL,AMGN,AMZN,AXP,BA,BIIB,BK,BKNG,BLK,BMY,CAT,CELG,CHTR,CL,CMCSA,COF,COST,CSCO,CVS,CVX,DD,DHR,DIS,DUK,EMR,F,FB,FDX,GD,GE,GILD,GM,GOOGL,GS,HAL,HD,HON,IBM,INTC,JNJ,JPM,KHC,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MRK,MSFT,NEE,NFLX,NKE,NVDA,ORCL,PEP,PFE,PG,PM,PYPL,QCOM,RTN,RTX,SBUX,SLB,SO,SPG,T,TGT,TXN,UNH,UNP,UPS,USB,V,VZ,WBA,WFC,WMT,XOM
2020-09-08,-0.062255728419433165,-0.039911483816051696,0.056473403908125386,-0.05409395132915196,0.0058704432832275,,0.001866474595888734,0.043617464376196624,-0.020879612332910802,0.0009579591144885935,-0.0368333141579642,0.006663667309951826,-0.028571330628863634,0.13153598398440036,-0.1434417007691322,-0.04199979937346743,-0.12113128694986919,,-0.019333853248311272,-0.05248648167197434,-0.015359423324823651,-0.08942651283970027,-0.10427948371448115,0.011082224503888849,0.0016827024333887497,0.10170206949782123,-0.04472088216066317,-0.13678090647601437,0.07402961365282468,-0.12307178475516045,-0.03200012803748076,-0.09173125724619657,0.013454948932443589,-0.230862879067679,0.053330419796317585,-0.16486808778456874,0.04830599761954901,-0.09044936921406299,-0.01771667563717849,-0.02667879069051904,0.16248057400331772,-0.05866309087561816,-0.051887196239271405,0.032717054802967604,-0.08459660775852673,0.018747849734247257,-0.013636324151530155,-0.007189658110785757,-0.016715765893866807,0.03983571164761335,0.021546989481095125,-0.1348280112340755,-0.006703533085919533,-0.06098046621231357,-0.015822811291652084,-0.047265392730125866,-0.037112378069746876,-0.04551049767188897,0.09096271756296503,0.05696051823078485,-0.05585835536874151,-0.07668017505196201,-0.03501959288752565,-0.12273328027783359,-0.12696486857206846,-0.07787613093666834,-0.029776162569415066,-0.04161087987148904,-0.04590118812175148,0.0609372040878966,-0.07927316910970228,-0.144427199181283,,-0.03249510173698267,-0.03502432386038867,0.1865719971061015,-0.09812288372945055,0.06683114054961692,0.07640326979013623,-0.12658465229995985,-0.0980574467956925,-0.053866110750029006,-0.08762941628934884,-0.10538667556914294,-0.07439973584141091,0.01224068631662889,0.03630244543752337,-0.03707651069146589,0.050854802397920285,-0.03787359636696175,0.13293753859334645
2020-07-27,-0.018259265748977405,-0.16114721292338563,0.07692314029056635,-0.027712966687446494,-0.04010301613504763,,0.009992203406884448,0.04470619075382287,-0.030042835290885028,-0.07601049026001061,0.056679940272091,0.0642990291460468,-0.008046795584484956,-0.09979383694630095,0.03502907236813835,-0.00820078703377658,-0.05810687965714223,,-0.06134120176943625,-0.013088355157575116,-0.00570638583109262,-0.06713256831471126,-0.03530409389565903,0.17975002001694063,0.05106669462106983,0.1364589485426544,-0.031134920766020202,0.014427808113328444,-0.13330849326731498,-0.004587413888267777,-0.0707146919060454,-0.014224744689198765,-0.1388848028968065,-0.23024960277881823,0.006940570328489271,0.092833939501207,0.16214552514333613,-0.20630018791919114,0.0038265149766478768,-0.003367044102887684,0.003278765414695073,-0.012043470302190995,-0.08740287175301464,0.02779348638952639,0.006657391458661399,-0.0071514671703734045,-0.03022406306533365,0.08455052645631467,-0.026701378310194035,0.06973030542250958,-0.0012047233135634716,-0.030051034493847162,-0.06372003344756272,-0.06321064938428866,-0.014364079653843231,-0.07793074117815268,-0.014239434793895,-0.00859475707143309,-0.02182474624672892,-0.052802012999023096,0.003446323623976344,-0.0060204922070813405,-0.02242514173712573,-0.13950401221580822,-0.1254609148030582,0.0003615684220421578,0.008388950381105653,0.03469630391412526,-0.07076651381266275,-0.006200274063087097,-0.04286099140362731,-0.16000585940971734,,0.023436962521245386,-0.10963203432440294,0.06368860167792945,0.014734685615287013,-0.11548903170116609,-0.007455072656007755,-0.15217719121458062,-0.03545496081998145,-0.028152986924512957,-0.06743393785574425,-0.23142219672945163,-0.015250478593420547,-0.017525608650354574,-0.051534393326687855,0.09105899726349032,0.05905441219614893,-0.05617339944668043,0.1319385217807476
2020-06-12,-0.0605610517826648,-0.10663429050923035,-0.05984868374474284,-0.11315396738792449,-0.10059943278667327,,0.03236262408946011,-0.1409422999591664,-0.1669901407527804,0.056694211326412614,0.11338926638674729,-0.02417978744436111,0.06612255642875842,-0.04634045333111392,-0.08393448688014382,-0.0397127502428235,-0.12620940187327978,,-0.06668923150378292,-0.030638386082593394,-0.0994736711044304,0.0743838851040044,-0.08821719677221429,-0.05238948270916077,0.017306444476511196,0.014828505244876222,-0.07841003435663485,-0.15467260633890145,-0.007050122191010533,0.06704395667575458,-0.03248703946497944,-0.06782100198867869,-0.02107065596978719,-0.2259364788177627,0.0008239796957949519,0.07885935326658777,-0.017976997660797744,0.08793767527011997,-0.07617871080990635,-0.006107923905062207,-0.14228181294748743,-0.09337394036485913,-0.04145655251809632,-0.034070314004636004,0.19689336483622832,-0.034175603706254165,0.020703875974880104,-0.08725602504666263,-0.05940595293512707,-0.10566968732576132,-0.000575932662970402,-0.15793376225859834,-0.03712742843210992,-0.060024845594878196,-0.09245603493535459,-0.03969630232900012,-0.009259185583068485,-0.051274358806634,-0.07120820246695803,-0.03332067044560494,-0.07902863152178197,-0.11065078669781747,-0.1565217139667071,-0.008023747631512479,-0.14287783188992853,-0.06682908704184098,-0.0629767211404304,-0.10095882307247817,-0.09044515550076593,-0.1174490681289696,-0.12765480259637763,-0.08047481239010956,,0.07006058903661949,-0.0010463225315979763,-0.034552958329084116,0.03520086215517915,0.20201469050212517,0.01777444663479577,-0.04719207908849565,-0.06168635361770047,-0.04913883152095355,-0.06017415007220184,-0.1613916935602684,0.02525189124905025,-0.02361483287131727,-0.017017302295977643,0.03915651444865609,0.09729302099586312,-0.10265996317815607,0.0703424858683721
2020-04-30,-0.06418484730444574,-0.1351629069253113,-0.11096694778515226,0.03448663547160957,-0.08135327137633053,,0.057031924280988466,0.09046213238463063,-0.027905485609630132,-0.10257668008908871,-0.2558703585030492,0.06287821194326071,-0.02341297581737023,-0.0882741106563234,-0.053747942350351297,0.08260656580576886,-0.0549736011988351,,-0.05231834195361318,-0.03462002089768823,-0.046375945958447184,-0.08913940331500025,0.014395681348799538,-0.05968498253777199,-0.04053008135274572,-0.018628476528573357,-0.08381100498126959,-0.029219586999937652,-0.06355525563823106,-0.035242774203203875,-0.07937120914265827,-0.21207430456753873,-0.10442731177695064,-0.044831366455347355,-0.12453097516340261,-0.062068911100014335,0.13741616435672133,-0.2027896407226314,-0.04686754431519735,-0.09663704580724708,-0.18147450124582742,-0.09867941367090727,-0.025247712499880004,0.0163102226314209,0.005276995918828797,0.048238169986121626,-0.04115358810904679,-0.05852123591106617,-0.0027006982325312734,0.07228236528229393,0.012691594735087186,-0.16898059390989595,-0.07663130338950608,-0.015077660381628832,0.013995711707459613,0.0474197844535027,-0.050023855407146045,-0.028682154265274096,-0.018378418426531984,0.031642258018014235,-0.04808638671631893,-0.06907836247596577,0.004257657206001131,-0.09817405654961608,-0.182349154257756,0.02140379681919291,0.017605235510462114,0.12537725205199357,0.019460195972259564,0.059358232119660626,-0.20778046920139215,-0.0841649874310334,,-0.017271628661447602,-0.001062882324493697,-0.12074101021454042,-0.0018362669295473033,-0.12121622447509195,-0.0009836145806536578,-0.06619759088622623,-0.07098477760982191,0.02567073575782297,-0.04381766494307637,-0.0768869572668438,-0.026926059175945927,-0.07197936370956481,0.0162747082669501,0.03393152319057102,0.017929754471488257,0.027838275441391502,-0.03357788038015508
2020-03-18,-0.13305897367867692,-0.16041517866699628,-0.14858592541191518,-0.14292930797747538,-0.18747755043535042,,-0.25727503711832067,-0.14354987923301965,-0.26030719482619236,-0.19624571270932067,-0.277478398080392,0.006232544511014959,-0.2405252985614318,-0.16670603567747555,-0.25631422314310415,-0.1806020705539496,-0.14754114978996158,,-0.22961052329236864,-0.04253448418054617,-0.05796545959639943,-0.31593568433120356,0.012538188253983229,-0.1323417233652724,-0.07870862374767684,-0.4016304215165347,-0.3181624786992254,-0.21716853240323897,-0.17891815257617805,-0.06354827322693102,-0.2786252981091224,-0.11591363815724665,-0.2821063851593728,-0.21369411093272395,-0.08039511072046568,-0.029411870747849678,-0.0545239437990217,-0.24629885387947337,-0.189730466347225,-0.23661540210952992,-0.5609523529530693,-0.2920438528423924,-0.15708249902591842,-0.17529467239736451,-0.2062352370958228,-0.10050645481415887,-0.13296538343930242,-0.2189251443337017,-0.02266296680980362,-0.07468957600480652,-0.14303709616312255,-0.38287286584554514,-0.17235299241762192,-0.2679676747847348,-0.10044755452578269,-0.24125386808472882,-0.21895788748273148,-0.09807784036675049,-0.0498286531675719,-0.09717681208548645,-0.21656171797908885,-0.0886119197225167,-0.2486126077537253,-0.21954570773947013,-0.3060762693261364,-0.11182748756771499,-0.08594747683713289,-0.1564129895601878,-0.010164365557907451,-0.14521741146681777,-0.25642277167095406,-0.2221938480485801,,-0.22899954458346639,-0.26586734262640366,-0.2835908760693544,-0.0142782603640913,-0.3272427628550383,0.05343344455696264,-0.06305808652274447,-0.1384509676095318,-0.2578383696998716,-0.279804678783384,0.04859496814245201,-0.10650625221477383,-0.1692033908590791,-0.06454268473681923,0.21991223100430823,-0.03201374978778848,0.00403125770805457,-0.2872822810119948
2020-02-04,0.5503408422258187,0.2895571223076703,0.18766710612221482,0.11317190711675562,0.4060868983627648,,0.5798905811752577,0.07500275972618775,0.12003820867486348,0.7877969497337014,2.101968217570056,-0.051526665689875295,0.5977051409033363,0.5112543138931105,0.422781179094168,0.2796579067407434,0.33349984396156995,,0.39376707724990156,0.1139016134371229,0.24103142991301207,1.2868402620886665,-0.010541656138374877,0.2828665834954718,0.1871281669328957,0.9185389654296827,0.6333583555591449,0.27017314716804,0.6298422382168387,0.20670697226897405,0.7684571335863379,1.0400000905159832,0.4278034311715575,0.4724326265660741,0.4823712448806827,0.9041697822656971,-0.159177481299262,1.0211770203534543,0.32461817996319065,0.7173953990037325,3.6515144329963327,0.4999560754151333,0.45695822936409525,0.42509915018515176,0.36818334487674664,0.1161781562629225,0.6127067854754744,0.20967428695573398,0.30052309961606616,-0.0027228764200424305,0.28398021230906334,0.8355893569376143,0.44395176455504703,0.5534253526348294,0.2337271558020848,0.6097395922443059,0.7814052510174019,0.1372709348286263,0.21398738540142226,0.22345435230050925,0.27941141964623295,0.24936180103063554,0.1697150547999815,0.48588288724138584,0.2177412065027644,0.14321980220414865,0.17647583940404088,0.16470948085194448,0.06990208323203029,0.287937043605728,0.3129237156469742,0.4418722869267455,,0.9178254123267033,0.5616899390479839,1.7862303761643714,0.23247513689709431,2.0102039838906927,0.1455100750483036,0.09520647673867622,0.2647001490543446,0.28825548046584015,0.5829650563968909,0.031288326431861524,0.6430303915783624,0.3689766623859294,0.07308558787746788,-0.01748868688340255,0.6629118967924748,-0.059634611680348226,0.7850614096252333
2019-12-19,-0.001319871709600351,-0.12178153489730703,0.038248738884317346,-0.014161364894425987,-0.023677605044400862,,-0.07286371981073925,0.0903024965638004,-0.1255762646615166,-0.05651252544317853,0.04894000843323787,0.0504429298468454,0.09934166326051574,0.07434123958872507,-0.061467675909495645,-0.02925215954097904,0.07864493689095897,,-0.10546306830703456,-0.09910093283144916,-0.01908647317161738,0.016519076663316312,-0.03670024183291698,-0.0018775700182869226,0.08431509997578224,0.10556851426343594,0.213472503400709,-0.07671892988390361,0.00981136053937659,-0.06884062016558645,0.03891328562975982,0.007913175652976445,-0.017966945811192292,-0.003321813268868934,-0.010490572781699625,-0.12321147574857927,-0.03130558307693365,0.084084890053163,-0.061553531987157295,-0.04959910367191478,0.12967227829755945,-0.0628935879218121,0.007362642450570833,-0.09757888063808617,-0.11457392269255706,-0.04122690349980007,0.008750661409296034,0.09433957188086617,-0.07681861699113779,-0.08777208393070057,-0.11056686645252156,0.002678390332012892,-0.0971875868035279,-0.08181905059934824,-0.044651460984701186,-0.058660453059055984,0.002995053378871848,0.0948231895874514,0.07399817141415266,0.01844732418431283,-0.13552072064746157,-0.09030746742121121,-0.09969921566162632,-0.0022684139468791553,-0.04722211336306148,-0.019169474713529477,-0.04713043154278462,0.023506170634479906,-0.011760256434500183,0.028588366778040664,-0.0932711892642577,-0.00494772383557518,,-0.028039305293972028,0.0015840090073464541,0.16260631918440138,-0.09303996100324918,0.05870812940974157,0.016455247065114254,0.1364237739572547,-0.00772155657544904,0.04906706521253135,-0.031488695077102835,0.14683686368250948,0.09900462066674853,-0.0836119399763251,0.03231705180729483,0.1033623834804569,0.13478652791424484,0.041728261918427156,0.1570783048260178
2019-11-06,0.0038057385997485316,-0.0841010065833836,-0.07536328796981706,-0.04842561517546895,-0.0915505817329666,,-0.04257554781062345,-0.11109994976043847,0.0019472349060007943,-0.041175850154044236,0.05587714743315075,-0.02883253901277405,-0.03382499326833155,0.004477999682989564,-0.032088523682189174,-0.09371503769893741,0.0032407361890809394,,-0.013959287869732995,-0.026631555961263098,0.013290562996873145,-0.06517024463549081,0.02676110714746871,0.008145198800067366,-0.042780155309223744,0.0050800501436953915,0.094694966652493,-0.10356278450048906,-0.10716232867401687,0.026830967553626905,-0.039297412250029695,-0.05207231467587692,-0.07041635775381383,0.10516267408756308,0.01634490768105845,-0.001811636722992338,-0.0074738046053866025,0.020187637691148508,-0.0482365120956203,-0.05542565846740666,-0.16578246884390568,0.0558660898537402,0.019351906120681495,0.019322411538551076,-0.006211199767682696,-0.10520157794578655,-0.05860938326878229,0.026392483915979703,-0.035189165753769736,-0.13512342225776164,-0.014803581775255203,-0.06272355033455124,-0.09299911760830704,-0.020889503493066952,-0.05312770635841324,-0.05833097368335971,-0.043307147531181034,0.002071073099351173,-0.09608207559938375,-0.08119754579117944,-0.0779560652169976,-0.059715273201251584,-0.13132865186472575,-0.11767546399140649,-0.11884432494109665,0.04620590714013373,-0.02172735717116092,-0.04413665419381929,-0.03682362623619806,-0.03988100797846106,-0.07577149346172507,-0.05097942650010323,,-0.007631921097719818,-0.06713487162604792,-0.11459214455728117,-0.029088962403952756,0.05242454628735538,0.008219891577474714,-0.14639816515772552,-0.04778472641884968,-0.15294078026024382,-0.011779234025100727,0.020634950281559927,-0.02082996341108001,-0.05395911814525245,-0.011019588189628005,0.022512928820963785,-0.006339896277451684,-0.009274043158711276,0.017987092522195436
2019-09-25,-0.033649151564808855,-0.14076336121890964,-0.13433342066088982,-0.007108547235848972,0.004351375920062406,,0.006638725266657541,-0.0939926100838574,-0.015280388456270777,-0.008554323149153387,0.09037520027437296,-0.18373704534088453,-0.05198628801238314,-0.009224208081506369,-0.09059515324140222,-0.13229019882085713,-0.13655517842309883,,-0.1116559607135712,0.07915212346883438,0.03158078989995472,-0.0592539173253821,-0.04538071341116534,0.02003468999375868,-0.12420960295751604,0.03010846139859935,0.008246944731389094,0.06614260931367899,0.01386441675292649,0.02827760703568072,-0.12418487777447573,0.014736893085044889,-0.04567997838995441,-0.09885416923522483,0.01849659456773267,-0.16878397684504676,-0.01849882082283838,-0.03409675564394721,-0.03491070403672336,-0.03841240338391927,-0.05631065734220986,-0.025255157600862166,-0.07676548309207043,0.0315607503486528,-0.11908424316507948,0.00022891324772311705,-0.094646082266029,-0.15087504516039485,0.025947157028542778,-0.021349448989039788,0.02801533947856405,-0.02187014462995418,0.00948373981178463,0.09501492569169945,0.05146604197528504,0.0019649124289691233,-0.03438306875372943,-0.05747126656492474,-0.11653230171942264,-0.0018017322583303574,-0.03262538689677397,0.008263973505718392,-0.08260853335324203,0.014863469316435785,-0.1415981430390031,-0.03768521104680822,0.004835059555691856,-0.04546657052315095,0.015950511713707538,-0.10059731699025187,0.03488027657787951,-0.08708495383042392,,-0.07740562577827814,0.08868549729194064,-0.008999069343019528,-0.0019401221503643207,-0.008511732289930296,-0.0648008493709592,-0.03357168181937864,0.053375253719120996,-0.11316476408018183,-0.07224675433182004,-0.023780246734496857,-0.05856490208452736,-0.00842920443207662,-0.00799382343805033,-0.0862329141978716,-0.08438662407156072,-0.008619419370252568,-0.0019583290069089543
2019-08-13,-0.03910152549747281,-0.05456279371876083,-0.09821040054559349,0.04863629385351831,0.010530811565664377,,-0.0346451063832347,0.043915292713647025,0.031673958569693905,0.06044317469267946,-0.13811500352917738,-0.011318347766117065,-0.06867133906021972,-0.025251732931447335,-0.052192313605678886,-0.06721516247384485,-0.06002693357513322,,-0.08949745168044065,-0.007613399321680148,-0.051712840673178495,-0.044692718023378264,-0.044573002345468904,0.06268891658985587,-0.04377693240365521,-0.01915116498492475,-0.03426877133259809,-0.02368898442409373,0.02945374061156314,-0.07433065819637785,-0.08963056966181993,0.006521660247980066,0.030908062375057277,0.08735916311357506,-0.015537699082166845,0.019640179105965494,-0.007710562145390898,0.04075295735944362,-0.03949625443579441,-0.034247548878081346,-0.007516342105394869,-0.09221619914592338,0.001259605913129791,-0.05148085608430275,-0.08192882256473955,0.010975500451319675,-0.07338990230579756,-0.09182260756655347,-0.019536941448664136,0.032902472482900125,-0.03936347623809189,-0.12794579272020357,0.006526270944368084,0.027955867123821365,-0.011233960240154883,-0.04850390543718708,-0.009288556464405628,-0.0037501472862918606,0.13156227308411905,0.02902176995896566,-0.008754337565533232,-0.06519233077512865,0.1795278518575898,-0.08484410486529115,-0.1253116707821872,0.0024145702934050828,-0.044797903853491916,-0.019498659247666583,-0.0469029899423139,0.09704857667694355,0.018244685394801063,-0.07311110890757377,,-0.06316256771127293,0.06950740741920658,-0.03246095115119563,-0.0833529208320386,-0.003542750224131197,-0.06741584642351661,-0.21724878761552935,-0.03444503918772779,0.11648855038003836,0.025344899927003173,-0.035247866527350014,-0.05220685456289975,0.017530022864247652,-0.06470886033969092,-0.032588381721281645,-0.06699154550730657,-0.0933568796459544,-0.012053348691730914
2019-07-01,0.06689807697614514,-0.03915816066055211,0.11209897141389535,-0.031249092432409364,-0.031159168809422266,,-0.012351711890332573,-0.09591500638196304,0.05363582304789305,-0.01416593729140625,0.06425963824534864,0.009690047622627151,0.011643770126487096,-0.023039383081891796,0.1119130753890969,-0.015392659379420026,0.13903844205200544,,0.048422372231923694,-0.00036316384439660787,-0.0220893417416419,0.05075975266754562,-0.046007468550448016,0.03180401939297095,-0.09036085970497343,0.020017926672163844,0.10264027146704846,0.024619436664126138,0.027502991111757025,-0.020151400851615486,0.127048633468416,0.07999308430554164,0.02414435195245712,0.01526305941722006,-0.008652218345502782,0.136898290159833,0.05489899376342677,-0.0066648336807821895,-0.08082857624312345,0.01347316488533501,0.17813164318701946,0.009360188076971587,0.05256574126279134,0.01812383439387477,0.01895315863970759,0.04452111644199963,0.0323838518736832,0.17334358802078564,-0.03551398408726092,-0.02558337001891009,-0.04175290405240295,0.05251464165556685,-0.029444847089746373,-0.06112038006453657,0.0025655911062081316,-0.04722791080090527,0.06584749098936271,0.05840609081359016,0.01945264800806057,-0.01545065188388195,-0.02106757389807501,-0.053798414650015,0.19956451763746563,0.025084186963369115,0.06485081860288155,0.07052284661138186,0.014931152591437069,0.2319403582169428,-0.06371788473222806,-0.07111373182108716,0.08477930767777964,0.07398151599473435,,0.018534426205407906,-0.12831686186355395,0.13543178448413795,-0.041258624189905446,0.02111227055706255,-0.0599275517325073,0.03205134378946339,-0.055491108978987236,-0.026402480562274788,0.016115821283366305,-0.11102465087160751,0.003407123960401881,-0.026146375000890676,-0.0053254113197430675,0.029772072511027314,0.026089548163380494,0.02484092048793829,0.07277281872480623
2019-05-17,-0.06764522356527547,-0.06226722935232143,0.0825611914347828,-0.1008403003723446,-0.04570010585816364,,-0.07762406701425473,-0.08822133200972271,-0.027671532485149197,-0.04682984563775694,-0.004039681535896622,-0.026370574415088943,0.03620437016492706,-0.05853815399665774,-0.0734218405803666,0.01450819987028873,-0.10131783993002164,,-0.02848591253192634,-0.0015260238116444613,0.01943330283718514,-0.016297160822964618,-0.05767417063975433,0.02941172212831633,-0.037320085103787815,-0.03460420131916542,-0.13551890037131098,-0.09068178043950048,-0.046664344878450725,-0.009203394831656109,-0.028331560217312868,0.013793104830924774,-0.039896357244778136,0.038623670864224025,-0.08858322176229394,-0.060170951522126814,-0.030901357975354538,-0.05528508677566868,0.06252729936079549,-0.049868695553723086,0.08802479465885948,-0.09055263228225774,-0.0434537577580032,-0.0397483544442746,-0.06576484087721579,-0.012140968115419981,-0.025598239949089163,0.05306314243086829,-0.05389732026416849,0.029004774631255614,-0.0709725643350354,0.06673218980784945,-0.053304296690487196,-0.039941345979906284,-0.04988774832762666,-0.10570821292766819,-0.06258665770348748,-0.039278598279055,0.08069228517290838,-0.07731311045393174,-0.05608788241370133,-0.03083149726795842,-0.05379069292090777,-0.012583207012456299,-0.05908672464376585,-0.06050669515037044,-0.01750658478055067,-0.052547099762963234,-0.027513993216045196,0.09667734873366673,-0.019386210129565096,0.041819010736416695,,0.018349398415791418,-0.06670611634180013,-0.021610460940657883,-0.01859960914215375,0.09972272894986234,-0.04875861886097965,-0.1846100611526562,-0.08874486036721752,-0.009578759486879806,0.012890372280459639,-0.03467056347521791,-0.034276637372959384,-0.056628688578127306,0.025238332018528764,-0.04354994322778849,-0.04172782431817801,-0.08822994148369301,-0.00848987832211856
2019-04-04,0.03633735481730227,0.031424737084251975,0.028522387519052117,0.03066435151075697,-0.014721901127808024,,0.004495900040115464,0.12229023620211943,-0.026827188147906633,-0.07516584694456752,0.10866635614935438,0.025122097599016735,0.11009701199753552,-0.0037431325248540315,0.0006341794838806702,-0.0038419583280552283,0.1346183412746571,,-0.10530266311890579,-0.06726028245611937,-0.07188774141549781,-0.046658754090228904,-0.018555424452937785,-0.021472801988385748,0.00023976191908015032,0.02542382968111956,0.21531260611899827,-0.004805296022601935,-0.15025170050676362,0.013699683578404898,0.08899066329416816,-0.11621907139125198,-0.0500809423986075,0.10446097440545121,0.01070647031533234,0.003000075385569234,0.007233165084230997,0.04837824116222866,0.04335282996363521,0.024312352598163445,0.2081015604247456,0.040866154525749376,-0.052250750962389625,0.05050536804060446,0.23812923860625612,-0.021932122754534933,-0.04703440275724913,0.004918586984081097,-0.05528472014909147,0.07671128733382071,-0.11337614418040476,0.03504361491176544,-0.06659739957580757,-0.04693303360896173,-0.0493968464142589,0.01709792011099376,-0.06338719616489974,0.27168949566007394,0.042980041391601276,0.03976128628072462,-0.07144687888341694,-0.05317105497668784,0.03788966628088852,0.008395217470061889,0.2027086676600527,-0.01687999400849438,-0.06926671845185295,0.02156395182622206,-0.04416046730194112,-0.008524384478629798,-0.07393620338342,-0.29006124756627605,,-0.01329321742149192,-0.06213840733036646,0.13018960952240444,-0.059591227793737045,0.04161791417815319,-0.015304683402642127,0.1377259290081152,0.05344755569940918,0.024898499461695867,-0.03338669860526444,0.1357148413998699,-0.03432895306669337,-0.04078281453697352,0.005137370614959558,0.0272848201438205,0.06562842500546551,-0.03240564496911558,0.06863605499783443
2019-02-21,-0.08170562295980566,-0.1258624595852078,-0.04902763118255571,-0.044263828976931374,-0.09951461237325732,,-0.020223432237360117,-0.03551195278987995,-0.10964012928502964,-0.03528939511126716,0.05486793762353237,0.3664483602871307,0.029154510722456006,0.07059984540685238,-0.022864772705640468,0.0647435270087997,-0.008920400886416657,,0.011049425288472303,-0.012583338470351202,-0.05296755878634085,-0.053402482441417654,-0.11935367067684555,-0.10955496222867356,0.16760310524647815,-0.04535265047428794,-0.02304501602042952,-0.13939854728574141,-0.00400870372930251,0.002686189116565929,-0.047525479041297,-0.05735943619186057,-0.09078519826412856,-0.03237292752957588,0.014541437568827309,-0.039478868275843126,-0.028696506494023333,0.011360301832128217,-0.09450161535832691,-0.03293183203545258,0.02556455776612876,-0.05012619205181834,-0.05252383708042163,-0.03459880547478844,-0.08065104509992349,-0.007687845006163041,-0.008439711146734918,0.4559045613928816,-0.021877959970038607,-0.023007785400447123,0.008882789380380895,-0.06883155077174874,-0.07095669566541218,-0.04327452334213011,-0.030082842991791092,0.032221730057035325,0.0004468700219992794,-0.033762569006794085,-0.09043619179790774,-0.031253195297554215,-0.08336122719170047,-0.016342562093216606,-0.02965641925982021,-0.018121922245366462,-0.17343236018061192,-0.03177248111411701,-0.05189657168914652,-0.014038392314580261,-0.035289642490967776,-0.018126106322267743,-0.0909439027691138,-0.10562953686224497,,-0.04807836294110346,-0.04909210139765385,0.014058900054712664,-0.019140458070120214,-0.00924672855686337,-0.03595988918708015,-0.1148931313197108,-0.05828311729758384,0.07274793626792797,0.002961486348013409,-0.02792131692108879,0.017424230433226384,-0.0865264353625852,-0.04814376873658477,0.30138516248146896,0.007931742914002005,0.007624828544007478,-0.05155401763466405
